  LevelSection.cpp
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(15): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(18): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(30): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(137): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(141): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(149): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(153): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(157): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(161): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(168): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(172): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(173): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(177): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(181): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(182): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(189): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(193): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(194): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(198): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(202): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(203): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(210): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(214): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(221): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\erik wapner\documents\github\gameproject-massive-internship-erik\gameproject\gameproject\levelsection.cpp(225): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
